,name,address,city,country,latitude,longitude,price_range_max,review_stats_all_average_score,provider_rating
0,Bruno Bros Pizza,8381 Market St,Youngstown,US,40.996343,-80.66232,25,6.25,3.5
1,Bruno Bros Pizza,8381 Market St,Youngstown,US,40.996343,-80.66232,25,6.25,3.5
2,Dona Bella Pizza,154 Church Steet,New York,US,40.71499,-74.00785,25,6.830769230769231,3.0
3,Dona Bella Pizza,154 Church Steet,New York,US,40.71499,-74.00785,25,6.830769230769231,3.0
4,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
5,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
6,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
7,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
8,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
9,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
10,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
11,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
12,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
13,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
14,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
15,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
16,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
17,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
18,Famous Amadeus Pizza,616 Amsterdam Ave,New York,US,40.79013,-73.973197,25,6.042857142857144,3.0
